# Sifu - Complete Requirements
#
# This file lists all dependencies for Sifu. For production, consider using the specific requirement files
# in the requirements/ directory.

# Core Dependencies
fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.19.0
pydantic>=1.8.0,<2.0.0
python-multipart>=0.0.5,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<0.20.0
httpx>=0.23.0,<0.24.0
orjson>=3.6.0,<4.0.0
python-dateutil>=2.8.2,<3.0.0

# NLP Dependencies
spacy>=3.4.0,<4.0.0
sentence-transformers>=2.2.0,<3.0.0
nltk>=3.6.0,<4.0.0
langdetect>=1.0.9,<2.0.0
python-Levenshtein>=0.12.2,<0.13.0
pyyaml>=6.0,<7.0

# Production Dependencies
gunicorn>=20.1.0,<21.0.0
sentry-sdk[fastapi]>=1.5.0,<2.0.0
python-json-logger>=2.0.2,<3.0.0
prometheus-fastapi-instrumentator>=5.9.1,<6.0.0

# Development Dependencies (commented out by default)
# pytest>=7.0.0,<8.0.0
# pytest-asyncio>=0.18.0,<0.19.0
# pytest-cov>=3.0.0,<4.0.0
# black>=22.3.0,<23.0.0
# isort>=5.10.1,<6.0.0
# flake8>=4.0.1,<5.0.0
# mypy>=0.942,<1.0
# pre-commit>=2.20.0,<3.0.0

# To install development dependencies:
# pip install -r requirements.txt -r requirements/dev.txt

# To install production dependencies:
# pip install -r requirements.txt -r requirements/prod.txt

# To install NLP models:
# python -m spacy download en_core_web_sm
# python -m spacy download xx_ent_wiki_sm  # For multi-language NER
